_key,_id,_rev,buyDate,buyerKey,buyerID,buyerName,buyerPhone,offerKey,offerRev,supplierID,supplierName,itemID,itemName,itemQty,buyQty,itemPrice,buyAmount
b88a353f-fcf0-4a69-9403-08574bb0aa41,MarketTrade/b88a353f-fcf0-4a69-9403-08574bb0aa41,_h8l1G_e---,2024-03-15,50f5f768-7ece-4cc3-ad3c-10da5da6ce03,B02418,武家銘,0989-624501,ffc68c52-ae14-4cc8-b599-798dcc3fd990,_hwmDfFq---,S00856,陳雅萍,FG0,苦瓜-其他,30,4,36,144
450ad5fd-d6a6-4bff-a4aa-844e630df0bf,MarketTrade/450ad5fd-d6a6-4bff-a4aa-844e630df0bf,_h8l1G_u---,2024-03-15,50f5f768-7ece-4cc3-ad3c-10da5da6ce03,B02418,武家銘,0989-624501,ffc68c52-ae14-4cc8-b599-798dcc3fd990,_hwmDfFq---,S00856,陳雅萍,FK5,甜椒-青椒,25,12,33,396
dc3fc075-4b51-48a9-a54e-9964a6a1e01e,MarketTrade/dc3fc075-4b51-48a9-a54e-9964a6a1e01e,_h8l1GA----,2024-03-15,50f5f768-7ece-4cc3-ad3c-10da5da6ce03,B02418,武家銘,0989-624501,089e8f48-c5de-46d8-94c8-89bf43c6433c,_hwmDfVu---,S00928,江雅惠,LA7,甘藍-改良尖,31,3,14,42
b6588bc5-bf3a-4400-853d-f37e819eb3d7,MarketTrade/b6588bc5-bf3a-4400-853d-f37e819eb3d7,_h8l1GAO---,2024-03-15,50f5f768-7ece-4cc3-ad3c-10da5da6ce03,B02418,武家銘,0989-624501,089e8f48-c5de-46d8-94c8-89bf43c6433c,_hwmDfVu---,S00928,江雅惠,SE6,青蔥-粉蔥,20,11,36,396
98ccca49-8fb2-4472-b29d-d3c125768122,MarketTrade/98ccca49-8fb2-4472-b29d-d3c125768122,_h8l1GAi---,2024-03-15,50f5f768-7ece-4cc3-ad3c-10da5da6ce03,B02418,武家銘,0989-624501,089e8f48-c5de-46d8-94c8-89bf43c6433c,_hwmDfVu---,S00928,江雅惠,SE6,青蔥-粉蔥,23,1,51,51
4ac12991-cc1a-42bb-9035-e6abcb9573d9,MarketTrade/4ac12991-cc1a-42bb-9035-e6abcb9573d9,_h8l1GAy---,2024-03-15,232a9621-0a21-4560-8489-8c2a0035d5d7,B00269,劉郁婷,076 41018278,cff94a40-14f9-45fb-8adc-e72f60889649,_hwmDf_S---,S00634,劉淑貞,LJ3,芥菜-大芥菜,44,10,17,170
c20aee8c-37f6-4d9d-883b-ecb96416bb8b,MarketTrade/c20aee8c-37f6-4d9d-883b-ecb96416bb8b,_h8l1GBG---,2024-03-15,232a9621-0a21-4560-8489-8c2a0035d5d7,B00269,劉郁婷,076 41018278,cff94a40-14f9-45fb-8adc-e72f60889649,_hwmDf_S---,S00634,劉淑貞,SG9,大蒜-進口,49,3,175,525
84ef6c70-e342-4cd0-9977-70ffb38fa2ee,MarketTrade/84ef6c70-e342-4cd0-9977-70ffb38fa2ee,_h8l1GBW---,2024-03-15,232a9621-0a21-4560-8489-8c2a0035d5d7,B00269,劉郁婷,076 41018278,cff94a40-14f9-45fb-8adc-e72f60889649,_hwmDf_S---,S00634,劉淑貞,SG9,大蒜-進口,49,26,175,4550
069812f7-a252-403a-8f9b-67345294e45c,MarketTrade/069812f7-a252-403a-8f9b-67345294e45c,_h8l1GBm---,2024-03-15,47792094-cad8-41cf-9eb4-339bc470a135,B00427,陳佳蓉,09-2146263,4764f4db-101f-4ec8-8f30-858878556262,_hwmDeeC---,S00464,張志豪,SA9,蘿蔔-進口,37,28,18,504
d5ee3083-b212-47f2-8b02-df70ffaf805e,MarketTrade/d5ee3083-b212-47f2-8b02-df70ffaf805e,_h8l1GB6---,2024-03-15,27ead41c-196a-4471-9f0f-9114cf3d131c,B02096,朱淑華,0946928113,9ad2e8cc-3a80-4e98-91b9-694a2993bb47,_hwmDe2i---,S00414,陳雅琪,LI4,萵苣菜-本島尖葉,23,21,31,651
6b0a7351-592d-445a-a804-c32d958642d0,MarketTrade/6b0a7351-592d-445a-a804-c32d958642d0,_h8l1GCO---,2024-03-15,27ead41c-196a-4471-9f0f-9114cf3d131c,B02096,朱淑華,0946928113,986ea6e4-3b2c-498c-9cb6-a29e24a37e50,_hwmDeIS---,S00726,高家瑜,LI4,萵苣菜-本島尖葉,46,2,26,52
f89380a4-17e2-4a58-aeb5-69c5c96ebf52,MarketTrade/f89380a4-17e2-4a58-aeb5-69c5c96ebf52,_h8l1GCe---,2024-03-15,2775afdf-71d3-48e9-ac0e-c353df701851,B01760,呂家豪,004 47927372,382548ef-941f-4d36-92a9-ffd4fc332450,_hwmDen6---,S00693,沈建宏,LN3,油菜-油菜花,37,2,30,60
00756a82-3cee-4a26-94db-91c2a93c5b4b,MarketTrade/00756a82-3cee-4a26-94db-91c2a93c5b4b,_h8l1GCu---,2024-03-15,95fd826a-70e4-4d45-a0d0-f2b6157e7a31,B00439,楊佳慧,07-8914238,fa3e53b0-c0f5-43a6-9c68-ff62b743159e,_hwmDfIW---,S00669,李雅萍,FY8,玉米-白龍王,37,21,37,777
4c1df47a-125b-45d6-b752-27ed7d848b7d,MarketTrade/4c1df47a-125b-45d6-b752-27ed7d848b7d,_h8l1GDC---,2024-03-15,95fd826a-70e4-4d45-a0d0-f2b6157e7a31,B00439,楊佳慧,07-8914238,986ea6e4-3b2c-498c-9cb6-a29e24a37e50,_hwmDeIS---,S00726,高家瑜,SX1,芽菜類-綠豆芽,32,18,15,270
78bac1de-dcef-4f9a-b6a7-bea3657fc7fb,MarketTrade/78bac1de-dcef-4f9a-b6a7-bea3657fc7fb,_h8l1GDS---,2024-03-15,95fd826a-70e4-4d45-a0d0-f2b6157e7a31,B00439,楊佳慧,07-8914238,986ea6e4-3b2c-498c-9cb6-a29e24a37e50,_hwmDeIS---,S00726,高家瑜,SX1,芽菜類-綠豆芽,32,18,15,270
44f14dc2-54b5-437e-b40e-e33952fb42a4,MarketTrade/44f14dc2-54b5-437e-b40e-e33952fb42a4,_h8l1GDm---,2024-03-15,d669a16f-b27f-4fca-a852-fc91704a5a79,B01976,章佳穎,0979-549283,b24d601a-7781-47be-9b4c-7006819c086a,_hwmDfQu---,S00081,楊佩珊,LC0,包心白-其他,43,41,93,3813
99e5415a-c38f-4095-b760-3bc7fe385ff4,MarketTrade/99e5415a-c38f-4095-b760-3bc7fe385ff4,_h8l1GD6---,2024-03-15,d669a16f-b27f-4fca-a852-fc91704a5a79,B01976,章佳穎,0979-549283,b24d601a-7781-47be-9b4c-7006819c086a,_hwmDfQu---,S00081,楊佩珊,LC0,包心白-其他,43,20,93,1860
77f6d38f-d898-4fa7-9800-693d0f52ca11,MarketTrade/77f6d38f-d898-4fa7-9800-693d0f52ca11,_h8l1GEO---,2024-03-15,f4bb42b3-4a4c-4491-9953-5eff1faebddb,B00200,徐佩君,06-10519923,00b0f065-b382-41c7-a9eb-74f56660651c,_hwmDeh----,S00586,張傑克,FM2,菜豆-青色,22,8,78,624
5698a454-b362-4420-8915-eaa08c3e7711,MarketTrade/5698a454-b362-4420-8915-eaa08c3e7711,_h8l1GEe---,2024-03-15,f4bb42b3-4a4c-4491-9953-5eff1faebddb,B00200,徐佩君,06-10519923,df290ee6-9074-41cd-aaba-f50112039065,_hwmDfDe---,S00001,劉靜宜,ME2,金絲菇-盒裝,47,1,36,36
d8e840d5-2d5c-441a-8fd9-0d7f5a0c1099,MarketTrade/d8e840d5-2d5c-441a-8fd9-0d7f5a0c1099,_h8l1GEu---,2024-03-15,f4bb42b3-4a4c-4491-9953-5eff1faebddb,B00200,徐佩君,06-10519923,df290ee6-9074-41cd-aaba-f50112039065,_hwmDfDe---,S00001,劉靜宜,FK5,甜椒-青椒,15,4,18,72
95a33ef5-db8e-49bf-b119-8af841f6391c,MarketTrade/95a33ef5-db8e-49bf-b119-8af841f6391c,_h8l1GF----,2024-03-15,f4bb42b3-4a4c-4491-9953-5eff1faebddb,B00200,徐佩君,06-10519923,df290ee6-9074-41cd-aaba-f50112039065,_hwmDfDe---,S00001,劉靜宜,FK4,甜椒-彩色種,24,11,79,869
9df4f3a1-ca4b-4f9d-ab88-468e210cf0f5,MarketTrade/9df4f3a1-ca4b-4f9d-ab88-468e210cf0f5,_h8l1GFO---,2024-03-15,f4bb42b3-4a4c-4491-9953-5eff1faebddb,B00200,徐佩君,06-10519923,8ac99537-acf9-4151-8588-646f403fa5bb,_hwmDemW---,S00634,劉淑貞,ME2,金絲菇-盒裝,39,25,31,775
0a0fa97c-62fb-4b8c-ac98-882c195c03d0,MarketTrade/0a0fa97c-62fb-4b8c-ac98-882c195c03d0,_h8l1GFi---,2024-03-15,f4bb42b3-4a4c-4491-9953-5eff1faebddb,B00200,徐佩君,06-10519923,8ac99537-acf9-4151-8588-646f403fa5bb,_hwmDemW---,S00634,劉淑貞,ME2,金絲菇-盒裝,39,15,31,465
d2316c68-9375-4f23-be27-b5cf3bbfa673,MarketTrade/d2316c68-9375-4f23-be27-b5cf3bbfa673,_h8l1GFy---,2024-03-15,9af264bd-c064-48f7-9634-ec24d5e5cb53,B02647,向宗翰,0920337173,00b0f065-b382-41c7-a9eb-74f56660651c,_hwmDeh----,S00586,張傑克,FM2,菜豆-青色,22,4,78,312
d45c29dd-a93e-4470-8dba-3d7d139f402b,MarketTrade/d45c29dd-a93e-4470-8dba-3d7d139f402b,_h8l1GGC---,2024-03-15,9af264bd-c064-48f7-9634-ec24d5e5cb53,B02647,向宗翰,0920337173,90378f9f-52a9-4067-985b-95935173171e,_hwmDfdy---,S00715,葛雅惠,MI2,秀珍菇-盒裝,19,6,130,780
2dce3158-9b95-4c75-b052-40b0e7f979be,MarketTrade/2dce3158-9b95-4c75-b052-40b0e7f979be,_h8l1GGS---,2024-03-15,9af264bd-c064-48f7-9634-ec24d5e5cb53,B02647,向宗翰,0920337173,90378f9f-52a9-4067-985b-95935173171e,_hwmDfdy---,S00715,葛雅惠,FN3,敏豆-粉豆,17,5,37,185
56a734f7-66a6-46eb-b185-4a525c6d1d6b,MarketTrade/56a734f7-66a6-46eb-b185-4a525c6d1d6b,_h8l1GGm---,2024-03-15,6cbb6550-a64d-4f16-a42f-93841a8bc78c,B02587,孟筱涵,0971205001,0eb07795-6086-464b-a9d2-6bcb51182b8d,_hwmDeuu---,S00373,陳雅筑,SN2,蓮藕-蓮子,19,14,244,3416
1681fff3-3ba3-43bf-b5de-e00249345895,MarketTrade/1681fff3-3ba3-43bf-b5de-e00249345895,_h8l1GG6---,2024-03-15,4a252922-e9f6-4e93-a0ad-ca3bbffc6b88,B00869,李靜怡,0927-391922,4c6fa38d-727b-45da-a739-96ed0d6698f2,_hwmDetG---,S00616,樊怡婷,FY8,玉米-白龍王,35,26,18,468
a6e0ab0f-b495-4c64-bdcb-a473af5e2073,MarketTrade/a6e0ab0f-b495-4c64-bdcb-a473af5e2073,_h8l1GHK---,2024-03-15,4a252922-e9f6-4e93-a0ad-ca3bbffc6b88,B00869,李靜怡,0927-391922,4c6fa38d-727b-45da-a739-96ed0d6698f2,_hwmDetG---,S00616,樊怡婷,SB9,胡蘿蔔-進口,26,7,3,21
41016bae-25c6-457b-8a44-0946529929a9,MarketTrade/41016bae-25c6-457b-8a44-0946529929a9,_h8l1GHa---,2024-03-15,4a252922-e9f6-4e93-a0ad-ca3bbffc6b88,B00869,李靜怡,0927-391922,4c6fa38d-727b-45da-a739-96ed0d6698f2,_hwmDetG---,S00616,樊怡婷,SB9,胡蘿蔔-進口,26,19,3,57
8a6a1bc8-535e-4060-879c-65cf4bd37e11,MarketTrade/8a6a1bc8-535e-4060-879c-65cf4bd37e11,_h8l1GHu---,2024-03-15,4a252922-e9f6-4e93-a0ad-ca3bbffc6b88,B00869,李靜怡,0927-391922,b24d601a-7781-47be-9b4c-7006819c086a,_hwmDfQu---,S00081,楊佩珊,LC0,包心白-其他,43,34,93,3162
3dbdc2e5-cc6c-4db9-af0f-d5d12769af75,MarketTrade/3dbdc2e5-cc6c-4db9-af0f-d5d12769af75,_h8l1GIC---,2024-03-15,0907363e-4489-45d8-8e15-36a06708dc63,B00059,張俊宏,0988869309,398be2e7-f9c2-4e91-84ff-3a72eba6b6db,_hwmDeya---,S00283,曹淑華,FK4,甜椒-彩色種,29,15,50,750
47c65c5c-7777-4551-b6be-bb501a299915,MarketTrade/47c65c5c-7777-4551-b6be-bb501a299915,_h8l1GIS---,2024-03-15,5ad7ae86-b5b0-4db8-92df-aa8c2e9a0361,B02716,孫家瑜,04 9204536,df290ee6-9074-41cd-aaba-f50112039065,_hwmDfDe---,S00001,劉靜宜,FK4,甜椒-彩色種,24,1,79,79
e9556a3f-52cc-41a9-a0e4-da7dac93a42c,MarketTrade/e9556a3f-52cc-41a9-a0e4-da7dac93a42c,_h8l1GIm---,2024-03-15,5ad7ae86-b5b0-4db8-92df-aa8c2e9a0361,B02716,孫家瑜,04 9204536,df290ee6-9074-41cd-aaba-f50112039065,_hwmDfDe---,S00001,劉靜宜,ME2,金絲菇-盒裝,47,11,36,396
8cf83639-dd6e-468c-8059-c0ff42df2b32,MarketTrade/8cf83639-dd6e-468c-8059-c0ff42df2b32,_h8l1GJ----,2024-03-15,5ad7ae86-b5b0-4db8-92df-aa8c2e9a0361,B02716,孫家瑜,04 9204536,df290ee6-9074-41cd-aaba-f50112039065,_hwmDfDe---,S00001,劉靜宜,FK5,甜椒-青椒,15,13,18,234
b64537a9-b8be-400c-8313-565d87c32be8,MarketTrade/b64537a9-b8be-400c-8313-565d87c32be8,_h8l1GJS---,2024-03-15,2d34a413-fa3f-4fd1-99b1-5fb78b1c4b08,B00136,謝淑華,027 64574860,8bf54eb0-22da-44f1-aa86-84e7a34793d6,_hwmDeRy---,S00918,傅中山,SA9,蘿蔔-進口,24,19,18,342
ce485277-3b78-47e0-a654-0c4ee6454ea7,MarketTrade/ce485277-3b78-47e0-a654-0c4ee6454ea7,_h8l1GJi---,2024-03-15,2d34a413-fa3f-4fd1-99b1-5fb78b1c4b08,B00136,謝淑華,027 64574860,3886ca65-0faa-4958-aec8-81d39abfe1c3,_hwmDece---,S00306,徐家銘,MI2,秀珍菇-盒裝,31,21,130,2730
3f28e4c1-8810-490a-8623-9cdcd88ad08a,MarketTrade/3f28e4c1-8810-490a-8623-9cdcd88ad08a,_h8l1GJ2---,2024-03-15,2d34a413-fa3f-4fd1-99b1-5fb78b1c4b08,B00136,謝淑華,027 64574860,3886ca65-0faa-4958-aec8-81d39abfe1c3,_hwmDece---,S00306,徐家銘,MI2,秀珍菇-盒裝,31,30,130,3900
c9d3b0a9-314f-4c06-85c7-d55e760ef6b9,MarketTrade/c9d3b0a9-314f-4c06-85c7-d55e760ef6b9,_h8l1GKG---,2024-03-15,7012fa48-5c3b-4ef1-bdf0-50d20d3659ef,B02552,黃雅惠,0933420032,0110e3fa-9558-4e44-804a-06346aa1f525,_hwmDefW---,S00805,張雅文,FT0,南瓜-其他,24,16,20,320
67d467c4-dfab-436e-9e0d-f0a6e0e24559,MarketTrade/67d467c4-dfab-436e-9e0d-f0a6e0e24559,_h8l1GKa---,2024-03-15,7012fa48-5c3b-4ef1-bdf0-50d20d3659ef,B02552,黃雅惠,0933420032,047261cb-1f62-4f43-9459-5b5b700d3cd2,_hwmDe9O---,S00127,丁信宏,SV2,蘆筍-綠蘆筍,46,19,206,3914
79ac1a77-6973-48a0-8129-abc725faed0c,MarketTrade/79ac1a77-6973-48a0-8129-abc725faed0c,_h8l1GKq---,2024-03-15,7012fa48-5c3b-4ef1-bdf0-50d20d3659ef,B02552,黃雅惠,0933420032,047261cb-1f62-4f43-9459-5b5b700d3cd2,_hwmDe9O---,S00127,丁信宏,SN2,蓮藕-蓮子,38,13,244,3172
8996382c-b41b-4863-a76e-d1dec2b5c348,MarketTrade/8996382c-b41b-4863-a76e-d1dec2b5c348,_h8l1GL----,2024-03-15,55dd7ba2-32cc-4b90-9d1f-11940c8168d3,B00890,蘇沖,045 80739308,a9bd42b5-7e14-4470-a8aa-fd619f790d3a,_hwmDeF2---,S00808,傅宜君,FK6,甜椒-水果彩椒,35,28,28,784
e0b0ecaf-8260-4f49-9a58-10c2c65e2ee6,MarketTrade/e0b0ecaf-8260-4f49-9a58-10c2c65e2ee6,_h8l1GLO---,2024-03-15,55dd7ba2-32cc-4b90-9d1f-11940c8168d3,B00890,蘇沖,045 80739308,a9bd42b5-7e14-4470-a8aa-fd619f790d3a,_hwmDeF2---,S00808,傅宜君,FF4,絲瓜-長絲瓜,34,22,11,242
bb880539-19c7-4204-a3af-02c4a303140a,MarketTrade/bb880539-19c7-4204-a3af-02c4a303140a,_h8l1GLi---,2024-03-15,519981db-657d-4cc4-a6b0-1b0163e00552,B02889,李建宏,0975376195,f869719d-2285-420d-b6a6-118ed9cc30d0,_hwmDe6S---,S00918,傅中山,FQ1,毛豆-豆莢,15,11,50,550
5a1363c5-9b9d-423a-84a4-c1791e89694a,MarketTrade/5a1363c5-9b9d-423a-84a4-c1791e89694a,_h8l1GL2---,2024-03-15,a9fe9241-e185-44e4-8313-3415986bf90f,B01405,文雅琪,0950639245,09bd5273-fcb6-4dae-aeb7-f17d483675d8,_hwmDeQm---,S00959,劉琬婷,FV4,辣椒-朝天椒,49,2,60,120
5f9af469-fc2e-4bba-bd81-2ad6fc56b19f,MarketTrade/5f9af469-fc2e-4bba-bd81-2ad6fc56b19f,_h8l1GMG---,2024-03-15,a9fe9241-e185-44e4-8313-3415986bf90f,B01405,文雅琪,0950639245,a8296e2e-bba5-40b9-9c13-1606e3ad5f4f,_hwmDfcK---,S00648,莊家豪,LA5,甘藍-甘藍心,17,2,60,120
4465f25d-04fd-4818-b93b-6aacb408f759,MarketTrade/4465f25d-04fd-4818-b93b-6aacb408f759,_h8l1GMW---,2024-03-15,a9fe9241-e185-44e4-8313-3415986bf90f,B01405,文雅琪,0950639245,a8296e2e-bba5-40b9-9c13-1606e3ad5f4f,_hwmDfcK---,S00648,莊家豪,LA5,甘藍-甘藍心,17,4,60,240
b60ce747-3ed7-4c94-abd0-fd00863e15a5,MarketTrade/b60ce747-3ed7-4c94-abd0-fd00863e15a5,_h8l1GMm---,2024-03-15,fa6814a7-1913-4a55-98c6-32547e58e08f,B00764,趙家瑜,0989-856474,90378f9f-52a9-4067-985b-95935173171e,_hwmDfdy---,S00715,葛雅惠,FK4,甜椒-彩色種,15,5,52,260
8768a34b-fb04-4021-bd63-b16c33b30580,MarketTrade/8768a34b-fb04-4021-bd63-b16c33b30580,_h8l1GN----,2024-03-15,fa6814a7-1913-4a55-98c6-32547e58e08f,B00764,趙家瑜,0989-856474,90378f9f-52a9-4067-985b-95935173171e,_hwmDfdy---,S00715,葛雅惠,SG9,大蒜-進口,47,28,169,4732
