_key,_id,_rev,offerDate,tradeRev,tradeKey,secureParties,secureTrade,tradeLink
e5049d61-752c-4eff-87e8-c0af8dcdc625,TradeBlockChain/e5049d61-752c-4eff-87e8-c0af8dcdc625,_h8mirPi---,2024-03-15,_h8l1GG6---,1681fff3-3ba3-43bf-b5de-e00249345895,8895dc023600077d7aac6d64da327147c333b2d2dc73e94ab1717497797875b6,73fc74febbfa99d4609250fd45fe7783aee9b6d9649564b9f7f0a625d9d10f2f,8768a34b-fb04-4021-bd63-b16c33b30580
da2404e2-d74d-4caf-9794-1588e4760e66,TradeBlockChain/da2404e2-d74d-4caf-9794-1588e4760e66,_h8mirPm---,2024-03-15,_h8l1GHu---,8a6a1bc8-535e-4060-879c-65cf4bd37e11,e915c212e73c4eb7ec097bf9e2e155af0df1227fe9c4749e02ffa431ee837728,70ef722a3a4edb7f52340ab323255c22e79d08a21f0914296a2f66cf401c84e5,1681fff3-3ba3-43bf-b5de-e00249345895
716d6330-7ae4-473b-9b9a-801d8f9a2f71,TradeBlockChain/716d6330-7ae4-473b-9b9a-801d8f9a2f71,_h8mirPq---,2024-03-15,_h8l1GHK---,a6e0ab0f-b495-4c64-bdcb-a473af5e2073,8895dc023600077d7aac6d64da327147c333b2d2dc73e94ab1717497797875b6,ee52c40b5b969e83ee8b1aba53cbdaa198652f5598a095e889b5738d99e3c7d0,8a6a1bc8-535e-4060-879c-65cf4bd37e11
0de45cb7-a8ab-46db-9ac6-54c415c5d840,TradeBlockChain/0de45cb7-a8ab-46db-9ac6-54c415c5d840,_h8mirPy---,2024-03-15,_h8l1GHa---,41016bae-25c6-457b-8a44-0946529929a9,8895dc023600077d7aac6d64da327147c333b2d2dc73e94ab1717497797875b6,a9559b91a768fbcf4ac2d9de9154b2a271624446f5c6846e18d7960d567c4f98,a6e0ab0f-b495-4c64-bdcb-a473af5e2073
f43ddd74-74c2-427f-b8f6-b92ce1d37ee6,TradeBlockChain/f43ddd74-74c2-427f-b8f6-b92ce1d37ee6,_h8mirP2---,2024-03-15,_h8l1GLO---,e0b0ecaf-8260-4f49-9a58-10c2c65e2ee6,e13c24965aebe0473763d2ca82c757ce6b80aa5cc481e7195cf5630cf8a50347,8cb6adbf8fd5eacd732116f3c988727638f4162ebd9598097ce0e9cf7eb10a96,41016bae-25c6-457b-8a44-0946529929a9
e2d0e9fe-2552-46e3-8e1c-38c085baf720,TradeBlockChain/e2d0e9fe-2552-46e3-8e1c-38c085baf720,_h8mirQ----,2024-03-15,_h8l1GL----,8996382c-b41b-4863-a76e-d1dec2b5c348,e13c24965aebe0473763d2ca82c757ce6b80aa5cc481e7195cf5630cf8a50347,6f094bd357bcb69fd8c28a5ec2377b8336bc50e13f91a1899dfad440b51c8ba9,e0b0ecaf-8260-4f49-9a58-10c2c65e2ee6
8473d417-3ee0-473b-b637-67ea1ed38bc3,TradeBlockChain/8473d417-3ee0-473b-b637-67ea1ed38bc3,_h8mirQC---,2024-03-15,_h8l1G-6---,21d1facd-7208-4f10-a545-29a014ba52d2,98c2d127b18a3272ada79f033760f6e064584cc70191a8eba77cb0a03fa20c9e,25485ae80943a3203de8a47b3cd5db892125fe235e1e1c1a1c25fbbbdeb00c0a,8996382c-b41b-4863-a76e-d1dec2b5c348
297c73a4-2e82-492d-a9a3-8e9ed4cffd82,TradeBlockChain/297c73a4-2e82-492d-a9a3-8e9ed4cffd82,_h8mirQK---,2024-03-15,_h8l1G_K---,ec9daa75-3611-4b90-a418-74386a568ded,98c2d127b18a3272ada79f033760f6e064584cc70191a8eba77cb0a03fa20c9e,86bc227d71ac9f29e56ebb618fa03a07c753b42a0ff872af3f7cd86e0ddcd070,21d1facd-7208-4f10-a545-29a014ba52d2
d909e444-c4b2-4a66-b7ed-50256f32da54,TradeBlockChain/d909e444-c4b2-4a66-b7ed-50256f32da54,_h8mirQO---,2024-03-15,_h8l1G-q---,22b57fed-3ec4-4ff0-9c0b-13f258dc9fd0,049f76568396c32c305e11cdbc93874c170ee04705f33f5f11a0ba2922b29ed5,fff00a01b893eedbb596e16db29f43dfd69abc9eb6d7df1f4fbc39e75e2d45df,ec9daa75-3611-4b90-a418-74386a568ded
cf4712bd-9328-4cf6-8d8b-f2d7df01203c,TradeBlockChain/cf4712bd-9328-4cf6-8d8b-f2d7df01203c,_h8mirQS---,2024-03-15,_h8l1FzO---,b7f6b123-c40c-44f9-8073-d5dd425e91f0,9799e455ca9084877a5f2e39c6a5b4e8de831838348803ec03fdcb7796ddef28,59652f2df57f3e690dda352d899ca680950f33987ac817ed7f8053b5ddfe6cff,22b57fed-3ec4-4ff0-9c0b-13f258dc9fd0
4aac9a5d-74a3-4ddb-92cb-cdf35fc92b8f,TradeBlockChain/4aac9a5d-74a3-4ddb-92cb-cdf35fc92b8f,_h8mirQW---,2024-03-15,_h8l1Fzy---,a54c9e33-4543-4174-bcc1-9b5c64d47424,9799e455ca9084877a5f2e39c6a5b4e8de831838348803ec03fdcb7796ddef28,6353ea9e03fe7f197d2f6ec72c236ac60e1962fd00997b165ed71dbc81baa15e,b7f6b123-c40c-44f9-8073-d5dd425e91f0
c6924bd2-8c8d-4e15-8e33-368b143cce88,TradeBlockChain/c6924bd2-8c8d-4e15-8e33-368b143cce88,_h8mirQa---,2024-03-15,_h8l1F0G---,d521fdd6-557e-4a9c-94ac-bc53277839d0,3b3669bc6ec5d1d33ed4177bf5b959b5805ceb9f0e46c35160ece77ef90c9357,418dbd03b3cfd9a732459861945f832554d4c0c666cd687e4db968341ea948c5,a54c9e33-4543-4174-bcc1-9b5c64d47424
9dd55646-e342-4f2f-8b33-26d79e30b68a,TradeBlockChain/9dd55646-e342-4f2f-8b33-26d79e30b68a,_h8mirQi---,2024-03-15,_h8l1Fzi---,81d0bde0-b42c-43c2-8515-4a7be9b53b16,9799e455ca9084877a5f2e39c6a5b4e8de831838348803ec03fdcb7796ddef28,9295544c46e822634eae2129045fcee05a4d3b690030ab3de724b2152000d357,d521fdd6-557e-4a9c-94ac-bc53277839d0
09937e44-d0f0-4ae3-afbf-c0f9165e158d,TradeBlockChain/09937e44-d0f0-4ae3-afbf-c0f9165e158d,_h8mirQm---,2024-03-15,_h8l1Fsq---,8dbeb0e8-7d75-43d5-9f8b-4e3677873a7e,d61f7f548f7da2b374c8dbf75f5411ffc2dedf8867a2ceb183548560609da04c,4bbaf68da70f15738acbb2743631cb58fca76ea7deb70704854c145a3d688609,81d0bde0-b42c-43c2-8515-4a7be9b53b16
a157db44-8319-4765-88d9-5fc6953d11c7,TradeBlockChain/a157db44-8319-4765-88d9-5fc6953d11c7,_h8mirQq---,2024-03-15,_h8l1FtK---,c9a87a01-f216-4121-ba74-c6a161689a8d,e634c942d40745591e2d82534de198d50b29849d35b7e8e377a6c65f7e27de62,f9c97cca779c8ec92b9a450c469416e521eedee2bdb42d7ad2d06167137811ea,8dbeb0e8-7d75-43d5-9f8b-4e3677873a7e
481316b3-4b26-429f-b21c-c1af8e28f3c0,TradeBlockChain/481316b3-4b26-429f-b21c-c1af8e28f3c0,_h8mirQu---,2024-03-15,_h8l1Fs6---,ab32c74e-3231-404f-9010-e390c7c94e6b,e634c942d40745591e2d82534de198d50b29849d35b7e8e377a6c65f7e27de62,678d99aead675eec2fe1ceda94137737d80c0a598d8351a0fd80f51836313102,c9a87a01-f216-4121-ba74-c6a161689a8d
7626e269-ab4c-422b-a4ef-e2a63c5dd39c,TradeBlockChain/7626e269-ab4c-422b-a4ef-e2a63c5dd39c,_h8mirQ2---,2024-03-15,_h8l1Fyq---,bbc70a8e-9d03-436c-bbda-667f2b08799c,2ad45d38adf57e71b973b166a492a3280bc15ff0bcf0825c4bbcd071e6fb01be,e85ec1e2228c465be524a44f76a70b61f5e670824b8916f7a56aeefbde8d322a,ab32c74e-3231-404f-9010-e390c7c94e6b
40e2ab2d-21fd-4493-85b5-00bf0ef5f79a,TradeBlockChain/40e2ab2d-21fd-4493-85b5-00bf0ef5f79a,_h8mirQ6---,2024-03-15,_h8l1Fvm---,3126311c-4e60-4366-912a-abbd6a985e50,2c899705d9e3dfcf48d1827710e5d1d69b476690a92eb313785f1ab9af32c1b8,e750b5e825bfda76483b3e0f0569ec77b8924cdd024830f21f79aab1b35724dd,bbc70a8e-9d03-436c-bbda-667f2b08799c
da47fae1-c1d4-47da-9267-7137aa060b67,TradeBlockChain/da47fae1-c1d4-47da-9267-7137aa060b67,_h8mirR----,2024-03-15,_h8l1Fv2---,95e069b0-0396-47d8-8814-f8234d014743,1cd276411a543d5df944726b917e7f2e89455d66f02d7d71ba63f901c788ba92,970bf5d1950c2ad2f5532b5a2ad7d9046d575cdb49bf1f71b3f92121aece23ab,3126311c-4e60-4366-912a-abbd6a985e50
2ff02f59-6931-46a3-9465-0073626619e4,TradeBlockChain/2ff02f59-6931-46a3-9465-0073626619e4,_h8mirRC---,2024-03-15,_h8l1FwG---,0fca0c0b-5a94-4941-ac26-29fc88f82cf0,1cd276411a543d5df944726b917e7f2e89455d66f02d7d71ba63f901c788ba92,dc430f02a052485c91675a03f726e7a0969353892287cdf87c2422141f2146d0,95e069b0-0396-47d8-8814-f8234d014743
7f906b7a-878b-4c55-9bd7-dc3d2f08b0c1,TradeBlockChain/7f906b7a-878b-4c55-9bd7-dc3d2f08b0c1,_h8mirRG---,2024-03-15,_h8l1GL2---,5a1363c5-9b9d-423a-84a4-c1791e89694a,f72c77e3c3d45d354b2e20d49bfe0eb4a53c1f0cc8177d8ef62378b71cd0dd91,30a77088f5569878b11805abbe446e0ae2ea1312e9d42837e8097a88975f948d,0fca0c0b-5a94-4941-ac26-29fc88f82cf0
d5dca64d-ed06-49d1-a3bf-b68ffeb55ba1,TradeBlockChain/d5dca64d-ed06-49d1-a3bf-b68ffeb55ba1,_h8mirRK---,2024-03-15,_h8l1GMG---,5f9af469-fc2e-4bba-bd81-2ad6fc56b19f,6e098b2f0ae85093f3d9badf5ce781d44106ca715a128dade83d1b3ed7d4cb99,7e72c1fa2666dcb61e941fbae014593e764062013ced19f187d6a62bee9f0a5a,5a1363c5-9b9d-423a-84a4-c1791e89694a
68782c84-d1af-4f78-9adb-243f06cd897e,TradeBlockChain/68782c84-d1af-4f78-9adb-243f06cd897e,_h8mirRO---,2024-03-15,_h8l1GMW---,4465f25d-04fd-4818-b93b-6aacb408f759,6e098b2f0ae85093f3d9badf5ce781d44106ca715a128dade83d1b3ed7d4cb99,8835a137d731a252ad5d7d0d82751a9742cc5a8fb46bef3b7cd290e8f2e6738b,5f9af469-fc2e-4bba-bd81-2ad6fc56b19f
d6502538-6d2f-461d-8aab-aa67b7f37537,TradeBlockChain/d6502538-6d2f-461d-8aab-aa67b7f37537,_h8mirRW---,2024-03-15,_h8l1Fv----,748ba585-eb90-4b35-b5bd-f4efadc32a9c,f3e9216d1506057036f13ecce2dc5220344117154b362b1b056c76959465e666,f55e92c4d9b3493a5b96d8f73f731579afd945b122eddf5cf2b5033f874075ce,4465f25d-04fd-4818-b93b-6aacb408f759
68850417-f172-49d1-80fa-312940bd613d,TradeBlockChain/68850417-f172-49d1-80fa-312940bd613d,_h8mirRa---,2024-03-15,_h8l1Fuu---,e173df12-8f7b-42f0-85b3-59886dce7a91,f3e9216d1506057036f13ecce2dc5220344117154b362b1b056c76959465e666,6e55620c7e7ce96fb8b9c83ed2477c79543a84620806f755094315efcde36968,748ba585-eb90-4b35-b5bd-f4efadc32a9c
d6e046f9-7a51-4b23-9b78-b2a3565ecd47,TradeBlockChain/d6e046f9-7a51-4b23-9b78-b2a3565ecd47,_h8mirRe---,2024-03-15,_h8l1FvO---,263658d9-ab38-4797-828c-674536645756,5b070a90d421269f41268e8f3deecbc2e601451257d87c743535c1a841953d53,13380659e5bdde99b03255ab6d253bae8a8f08461a764e1c8742c5f4d6057e15,e173df12-8f7b-42f0-85b3-59886dce7a91
c047ed25-7832-46d2-9e14-25388c5269de,TradeBlockChain/c047ed25-7832-46d2-9e14-25388c5269de,_h8mirRi---,2024-03-15,_h8l1Fqi---,13f119e5-2831-4ca7-a8e9-06cb94902280,f035fd777347c619e73040960f228c3078d074d35de75c332b8a01b22a62a912,e495c1987dcaa12b4fc1fcfb584fbabd1c8951c2c58b5adcd2394d40affa45d5,263658d9-ab38-4797-828c-674536645756
d5a0954d-3152-48fc-baea-4274ec908006,TradeBlockChain/d5a0954d-3152-48fc-baea-4274ec908006,_h8mirRm---,2024-03-15,_h8l1FqO---,f195df9c-2ae6-42f7-b422-1d996ea8f143,0313b0526090ccef4d8d4af9eafb640fa1fa0f83b58f8beff2283ca2f1223e91,7fd9aa274d719c3b5546c2cb453b3ea0ae784ba768276ebec7c5bfd1f4cffe92,13f119e5-2831-4ca7-a8e9-06cb94902280
47beba70-05fc-42ea-8f96-5a7efbfe6177,TradeBlockChain/47beba70-05fc-42ea-8f96-5a7efbfe6177,_h8mirRq---,2024-03-15,_h8l1Fqy---,bfba9b64-2fbd-49dc-a33e-54049bada996,f035fd777347c619e73040960f228c3078d074d35de75c332b8a01b22a62a912,564a3242e8d3f8ed9522db6e52d75aa2ab52440cd1ba61733c228ea8290f91de,f195df9c-2ae6-42f7-b422-1d996ea8f143
8c0eac56-8d60-427e-a129-25d919242d7a,TradeBlockChain/8c0eac56-8d60-427e-a129-25d919242d7a,_h8mirRu---,2024-03-15,_h8l1F5----,14e07f4e-74f6-4254-b6d6-1dda3301f5c3,727e0abaad2c968a60d3514cf681e3078c07dcd48155e98e76bab5e60ddc2f21,67604ce3f54379f955a216d293b1419a0f55333723dadfa676449a81520649b2,bfba9b64-2fbd-49dc-a33e-54049bada996
de472093-51cb-4829-a089-ce366d549261,TradeBlockChain/de472093-51cb-4829-a089-ce366d549261,_h8mirR2---,2024-03-15,_h8l1F4e---,d63430b7-5a78-4ae1-bd67-7977f47312f1,b82c3ca2f4459deccfe0b19110acd41e599f0fcc6b4a40a2f0853542b517daf6,1557b5f765391615fb7c79f9fa613b10054d1166d45bc27a11c898ea44c47d13,14e07f4e-74f6-4254-b6d6-1dda3301f5c3
c171eeed-8198-4971-96be-b916abc8f4f4,TradeBlockChain/c171eeed-8198-4971-96be-b916abc8f4f4,_h8mirR6---,2024-03-15,_h8l1F4q---,3d9e3604-772e-4490-876b-d35daa879f52,b82c3ca2f4459deccfe0b19110acd41e599f0fcc6b4a40a2f0853542b517daf6,526fce9237c5ebce0b98bd5e02a71977689edd5ec8fe7bd60053e303636e52d3,d63430b7-5a78-4ae1-bd67-7977f47312f1
732d3960-3bb5-432b-8ad7-76cc97750fcf,TradeBlockChain/732d3960-3bb5-432b-8ad7-76cc97750fcf,_h8mirS----,2024-03-15,_h8l1F3C---,b1c89db0-04c4-4d98-a0bf-1ebecab79529,a94e0bdd8f73c4650c737e9884998ca0affa769baf7bf21cbc065acb789db72d,d5dd9b7257aa95252c5a6cfd802fbc8f14f15d8964c1b21b5ea5c57d4efdaade,3d9e3604-772e-4490-876b-d35daa879f52
aa80866b-fb31-4e87-bc98-b1e477057eee,TradeBlockChain/aa80866b-fb31-4e87-bc98-b1e477057eee,_h8mirSC---,2024-03-15,_h8l1Fx2---,283c2e51-3435-43c3-ac7d-a1c65a0d6326,19aa48894744009e76b9dd73aa9b579562d13fc58b90d2932735f68c7c2c3151,247f5e9a2b744b02642217e358378f49c7138aac256f33633f080a9e17f7ddcc,b1c89db0-04c4-4d98-a0bf-1ebecab79529
b500bb5f-3e69-4127-9147-0789699948c3,TradeBlockChain/b500bb5f-3e69-4127-9147-0789699948c3,_h8mirSG---,2024-03-15,_h8l1FyG---,83c5d984-f016-443e-84f8-2dcbcfd61ea3,19aa48894744009e76b9dd73aa9b579562d13fc58b90d2932735f68c7c2c3151,3f8eb3d4fea86828d012176706e5101932b9da97438ddcd447412bb568a2113d,283c2e51-3435-43c3-ac7d-a1c65a0d6326
f9653bba-e78c-422a-8f7c-11e9cf53aa49,TradeBlockChain/f9653bba-e78c-422a-8f7c-11e9cf53aa49,_h8mirSK---,2024-03-15,_h8l1FyW---,92616416-50ef-4e80-873b-ce5daffbaa56,19aa48894744009e76b9dd73aa9b579562d13fc58b90d2932735f68c7c2c3151,e19c06508d53885ad0c5eb17b3f9836a50736de57e626e153ff943618b5c2666,83c5d984-f016-443e-84f8-2dcbcfd61ea3
eac07a7a-5c35-4a60-bb7d-3766b1e77e76,TradeBlockChain/eac07a7a-5c35-4a60-bb7d-3766b1e77e76,_h8mirSO---,2024-03-15,_h8l1GCe---,f89380a4-17e2-4a58-aeb5-69c5c96ebf52,9c5d2becc922d3589d9f2e438c9c32d1a3c80a1388562f2f53a502c0ee9e32a1,e76dcfea08aa6f211f816b325bd027c7b87edc26fe4af4edd70ed8351c007c42,92616416-50ef-4e80-873b-ce5daffbaa56
aeda4463-df27-4bde-bb7e-982de2ac0e4b,TradeBlockChain/aeda4463-df27-4bde-bb7e-982de2ac0e4b,_h8mirSS---,2024-03-15,_h8l1Foy---,92b77392-d499-4fb2-8973-ba76398ec1c5,9bfb1046930035f0115f97a34a7fe59a67cf53648556ae26e317a328dbf880bd,d2e6b9edaafee0b367dc7a93a6c3b88c6d876e00d2a11e8b30742e70e6c5cd57,f89380a4-17e2-4a58-aeb5-69c5c96ebf52
e6fe0f60-a3b1-4070-b7a9-9d4aa3b9fbd8,TradeBlockChain/e6fe0f60-a3b1-4070-b7a9-9d4aa3b9fbd8,_h8mirSa---,2024-03-15,_h8l1FoK---,7c5c8fd0-8d2f-46e8-a2bc-d4d03b29f7a0,61165f001ed01acb32816734fc520797b974b904b3db823831823e73bea79201,83ae772f1be107accdeda813de402c82df2da0f53e1b271a2c4f00e87b6fd628,92b77392-d499-4fb2-8973-ba76398ec1c5
b0720d2f-1688-4b7a-9a47-993bf6ccd0a4,TradeBlockChain/b0720d2f-1688-4b7a-9a47-993bf6ccd0a4,_h8mirSe---,2024-03-15,_h8l1Foe---,d728e603-5992-4ac9-a34f-4769a2415914,9bfb1046930035f0115f97a34a7fe59a67cf53648556ae26e317a328dbf880bd,5df8d69365a7f5c6870faf0330620cf3051f219690dd6108dd3dcf92886eff03,7c5c8fd0-8d2f-46e8-a2bc-d4d03b29f7a0
0d7caf20-e1d3-454a-8fd8-0e216da1b31b,TradeBlockChain/0d7caf20-e1d3-454a-8fd8-0e216da1b31b,_h8mirSi---,2024-03-15,_h8l1FpG---,9365b666-c221-4449-b5d3-775b32a1ec86,0e87ca1492232eb754d49b17f7fcd8e5b8c76d2c0ce86e8759e25b7d9de56b5e,4eedfc106b7e125d53a3cc9b212a49c61fc4eeb306643459c98abcf9eb9d7d92,d728e603-5992-4ac9-a34f-4769a2415914
3ca9cf78-88fc-4396-888f-217b6eb4f762,TradeBlockChain/3ca9cf78-88fc-4396-888f-217b6eb4f762,_h8mirSq---,2024-03-15,_h8l1Fq----,360d6599-3851-4588-a105-2e1e79e8807b,66a29752db85544b29645a8ecd046fb976c5d5020e838f8652a6b14d8f16f16d,7626a74d805450d50c3e77ff1f7052ea2a8eb13d68035eb3d7faf91f75ba0581,9365b666-c221-4449-b5d3-775b32a1ec86
7c38dbc5-4b0b-469c-b95f-ec1a8c06241a,TradeBlockChain/7c38dbc5-4b0b-469c-b95f-ec1a8c06241a,_h8mirSu---,2024-03-15,_h8l1Fpq---,c92b759c-c824-4282-93b5-f325c4f615d9,6b2a9d64cd211a110f639d6f3ccfe5ae157cf8fcacdfb67ae5c8c8b5b8d22a9b,d6f42be1e5eb06a19cf485f571b232e5e17d36540856867d810cfc5bc1554bc8,360d6599-3851-4588-a105-2e1e79e8807b
8c5fb2d6-59ed-450e-980f-ebbd850ef604,TradeBlockChain/8c5fb2d6-59ed-450e-980f-ebbd850ef604,_h8mirSy---,2024-03-15,_h8l1Fpa---,e9b0315c-a417-470b-8972-2c020723e5de,6b2a9d64cd211a110f639d6f3ccfe5ae157cf8fcacdfb67ae5c8c8b5b8d22a9b,3bccca07be255aff0cabd67f17a5f49ca2392d90d6b099aadb749eef654da697,c92b759c-c824-4282-93b5-f325c4f615d9
17277160-736e-447f-8ca3-56ab53ed7115,TradeBlockChain/17277160-736e-447f-8ca3-56ab53ed7115,_h8mirS2---,2024-03-15,_h8l1GD6---,99e5415a-c38f-4095-b760-3bc7fe385ff4,1b4ef656b3db23c72084bf6b9c6a6ad781589a2f557e0caf9802a95e6245b1ea,10276546bbfb32e6f700b404492448b09b5834654d18d00d92d14063cf0a3918,e9b0315c-a417-470b-8972-2c020723e5de
0615e7d3-f0d7-473a-98b5-6fcb31aa850a,TradeBlockChain/0615e7d3-f0d7-473a-98b5-6fcb31aa850a,_h8mirS6---,2024-03-15,_h8l1GDm---,44f14dc2-54b5-437e-b40e-e33952fb42a4,1b4ef656b3db23c72084bf6b9c6a6ad781589a2f557e0caf9802a95e6245b1ea,5237434a421b36b9a059891d1fda945277779f0faa0b4bb1fd228bfe1caf8336,99e5415a-c38f-4095-b760-3bc7fe385ff4
49555ee5-9263-461b-85a8-1635ad330fc0,TradeBlockChain/49555ee5-9263-461b-85a8-1635ad330fc0,_h8mirT----,2024-03-15,_h8l1Fke---,3a81c98f-e57d-4393-9278-8ab0bc062f06,9ce1e332c5f7f20b8325e5eb2ff3b6813a78a2305b24254c3a528ddc3f2dfb46,34e7864f834601032bda6766beaee3bebb9d616aa3c5b38cb0f02d9f56ca772f,44f14dc2-54b5-437e-b40e-e33952fb42a4
2316f22c-e31e-4839-997b-91aa806ebe18,TradeBlockChain/2316f22c-e31e-4839-997b-91aa806ebe18,_h8mirTC---,2024-03-15,_h8l1Fwa---,7e7add78-c0ac-440f-8251-e462d10b98f4,32ecc6e6e987cc7a8c67feaf984cdd0854b441c8c4c146de5e572d3f95b87b87,88dbc8cbec250a797f2cdbc839e5bbd867867ce69d53f90dfc131a4dd7366242,3a81c98f-e57d-4393-9278-8ab0bc062f06
