_key,_id,_rev,offerDate,tradeRev,tradeKey,secureParties,secureTrade,tradeLink
d6aeaf02-9221-4719-b794-88e3197ccb8f,TradeBlockChain/d6aeaf02-9221-4719-b794-88e3197ccb8f,_h8mirTG---,2024-03-15,_h8l1Fwq---,e9a774e3-9db7-451d-8143-cd462382de17,32ecc6e6e987cc7a8c67feaf984cdd0854b441c8c4c146de5e572d3f95b87b87,7bb9a0455a1826a028f63d836243cb70fdd41617b0324ab7f0ce2e592a87f393,7e7add78-c0ac-440f-8251-e462d10b98f4
cbb1712c-52cf-44e3-aeaf-2605584aa6b8,TradeBlockChain/cbb1712c-52cf-44e3-aeaf-2605584aa6b8,_h8mirTK---,2024-03-15,_h8l1GCO---,6b0a7351-592d-445a-a804-c32d958642d0,6339eaab488dce03d55317f3a57904d78f38e91b75a599b2214cca94aa778436,0634b425176b3bdc4579105bfce57e3390694a5bd8ab291d3b6632348f959d12,e9a774e3-9db7-451d-8143-cd462382de17
cd3d996a-2112-4a2d-a6ca-523a0effdc9a,TradeBlockChain/cd3d996a-2112-4a2d-a6ca-523a0effdc9a,_h8mirTO---,2024-03-15,_h8l1GB6---,d5ee3083-b212-47f2-8b02-df70ffaf805e,de1d8247264aa0cd2e41a7118abf2c94b5dc1e8e6d5e12983df01535724dcbe4,1a16fcc2635ed886e12b0c39027d015b77bf5f17b1d3695e313bd6374acb5f0a,6b0a7351-592d-445a-a804-c32d958642d0
d8ccf064-ba24-443d-818a-7309fb9ce64a,TradeBlockChain/d8ccf064-ba24-443d-818a-7309fb9ce64a,_h8mirTW---,2024-03-15,_h8l1G-G---,83a653af-c592-4606-88b5-163be63f692d,aac8bc9afee7a2ced6061287809b748ce9ba60b88edc59ddf24fd1f7ee9b8808,2b09007f1808e7f4a313769cde21cc7ea7d25c81496ac2b0692d8cc41417e485,d5ee3083-b212-47f2-8b02-df70ffaf805e
ca4b4e62-e492-4936-8e72-1764604e33ef,TradeBlockChain/ca4b4e62-e492-4936-8e72-1764604e33ef,_h8mirTa---,2024-03-15,_h8l1F9y---,034885e6-72cc-47cd-9fff-e64691fe25da,aac8bc9afee7a2ced6061287809b748ce9ba60b88edc59ddf24fd1f7ee9b8808,a34ba16847050f796d965726e909d20d984042009d586f99fb8014f72ec0a429,83a653af-c592-4606-88b5-163be63f692d
f1328c5b-059e-4094-a9f1-3fc2f5d6124a,TradeBlockChain/f1328c5b-059e-4094-a9f1-3fc2f5d6124a,_h8mirTm---,2024-03-15,_h8l1F9S---,785bcda6-689a-4514-91f7-44a4710ff076,a7fc86c657426dec977748e222a34a1a51ec5b4665fea24463d7618cb3763e18,aace10f06803337c238c2f5752ed65c8c53e3567e3a6353cd571d1822eb8197d,034885e6-72cc-47cd-9fff-e64691fe25da
aed989c5-a7be-4543-a8b2-fbea6ff02ff7,TradeBlockChain/aed989c5-a7be-4543-a8b2-fbea6ff02ff7,_h8mirTq---,2024-03-15,_h8l1F9i---,6d032ab1-cbe3-4e55-9203-cd7b26fe3750,a7fc86c657426dec977748e222a34a1a51ec5b4665fea24463d7618cb3763e18,ae4af476bb28a5af12470811e7d3e10489c023c88f60e47468430cea26c1a440,785bcda6-689a-4514-91f7-44a4710ff076
59e108e7-93b9-478c-b749-a1da503c9e11,TradeBlockChain/59e108e7-93b9-478c-b749-a1da503c9e11,_h8mirTu---,2024-03-15,_h8l1G-W---,a2caf4ce-02ba-470e-827b-e3cfbca09152,55829718091dfa82eb892735beb503b7bd0a9261e3224175670a43568548ebf0,4ab52336f07ef4131f2bef161baf60cd8ee82ca4ee58ed3775dd11047565ffbb,6d032ab1-cbe3-4e55-9203-cd7b26fe3750
d22fff36-6301-4efb-96b1-f24551462bde,TradeBlockChain/d22fff36-6301-4efb-96b1-f24551462bde,_h8mirT2---,2024-03-15,_h8l1F3W---,7cef49ab-0315-426d-9392-8168b37be585,e482d92d028881b0b9ae575b34df3e86dc64cec6dd6ce9832f0c9ce4a9cc20b7,fb1fb1b7f41690fb798e352906656cfcb7a7b350443df56ff4afdc44265cf71d,a2caf4ce-02ba-470e-827b-e3cfbca09152
4fc78ffb-3493-467a-92c6-36b9e415f04c,TradeBlockChain/4fc78ffb-3493-467a-92c6-36b9e415f04c,_h8mirT6---,2024-03-15,_h8l1Flu---,1c3e9e13-ba48-45d6-9ae9-ffe7eec17528,f0237164768b5f66236d512d41f7ad8a09513d32cfcc80c333a6d4e198a8f975,b86c8a660a9926f2ade254b92a54f2dc15344e114c6a82b4caf832a716c4e61f,7cef49ab-0315-426d-9392-8168b37be585
a2d451b2-4b48-4a6a-b911-29617fe45dcd,TradeBlockChain/a2d451b2-4b48-4a6a-b911-29617fe45dcd,_h8mirU----,2024-03-15,_h8l1Fmm---,85ef238f-31d4-4116-a8b2-1653132c64ea,bcd4d5f2809af9fb18a2ce56a5a5c218b0cda913b9cdf2b2c8bbd212fb70f75c,55867bece365e43e0bf512065686a352cd772ca3b6a1813fdf1a9314db0c33c7,1c3e9e13-ba48-45d6-9ae9-ffe7eec17528
0e7839fa-46d2-4a68-8a8e-509a3427624a,TradeBlockChain/0e7839fa-46d2-4a68-8a8e-509a3427624a,_h8mirUC---,2024-03-15,_h8l1FmC---,6eebf714-3369-4c4e-820c-fb61d0521ccf,cfeb722308ed27c47ece3167ff36470b8087954aceb681a476ea84795d15de02,711f2874a135f405b62d774543a7f83f8e0301697b766a0aef0d933c3d2a2cb5,85ef238f-31d4-4116-a8b2-1653132c64ea
9a489b7d-398f-48a9-843a-7e2185159ba9,TradeBlockChain/9a489b7d-398f-48a9-843a-7e2185159ba9,_h8mirUG---,2024-03-15,_h8l1FmS---,b1ce4f07-e952-45be-bef0-fa64c877fcf0,bcd4d5f2809af9fb18a2ce56a5a5c218b0cda913b9cdf2b2c8bbd212fb70f75c,3e3ff234eb2ee6260725a0ed0efc711744cfad5a8e077db09b610098dd42fe5e,6eebf714-3369-4c4e-820c-fb61d0521ccf
fddda8b0-9e8f-40d7-8784-80421842337e,TradeBlockChain/fddda8b0-9e8f-40d7-8784-80421842337e,_h8mirUK---,2024-03-15,_h8l1G_e---,b88a353f-fcf0-4a69-9403-08574bb0aa41,694da5486b237c256273011c8b4265bdbe1863ba3847abb24f26b2ff5fce34dd,967771d32a2b877c6dcb3a07ce0f5321b5661abee77fe60ad6a99076394d48d5,b1ce4f07-e952-45be-bef0-fa64c877fcf0
cba40f9c-c6ed-49ca-926b-b2ad05cc2b0d,TradeBlockChain/cba40f9c-c6ed-49ca-926b-b2ad05cc2b0d,_h8mirUS---,2024-03-15,_h8l1G_u---,450ad5fd-d6a6-4bff-a4aa-844e630df0bf,694da5486b237c256273011c8b4265bdbe1863ba3847abb24f26b2ff5fce34dd,af21a0ee429fcece8a69a0ea11d7da048b6eb98165ba4cf43fb6915f78250f3d,b88a353f-fcf0-4a69-9403-08574bb0aa41
104f991f-f9fe-4ed2-969d-7724d0141935,TradeBlockChain/104f991f-f9fe-4ed2-969d-7724d0141935,_h8mirUe---,2024-03-15,_h8l1GA----,dc3fc075-4b51-48a9-a54e-9964a6a1e01e,57c402a904b97fbd98beb42d12b0b99bd63b233a7e4f03102905a214c6a2499d,318f17e4e5482e35f1b510dd25b0230bf4babce126173d71012e465d33496b07,450ad5fd-d6a6-4bff-a4aa-844e630df0bf
5e63f555-f7cf-44fe-9965-598e22076e94,TradeBlockChain/5e63f555-f7cf-44fe-9965-598e22076e94,_h8mirUi---,2024-03-15,_h8l1GAi---,98ccca49-8fb2-4472-b29d-d3c125768122,57c402a904b97fbd98beb42d12b0b99bd63b233a7e4f03102905a214c6a2499d,3c2550403d1052370d6efeac6b19fb006ae19327090dc52feba1d2cc3ec71f3d,dc3fc075-4b51-48a9-a54e-9964a6a1e01e
71707875-c629-4503-9a95-aadd568218f3,TradeBlockChain/71707875-c629-4503-9a95-aadd568218f3,_h8mirUm---,2024-03-15,_h8l1GAO---,b6588bc5-bf3a-4400-853d-f37e819eb3d7,57c402a904b97fbd98beb42d12b0b99bd63b233a7e4f03102905a214c6a2499d,ddf15741ee7315de043c97356fb6f047c058d8961abe1b618082a0240302a346,98ccca49-8fb2-4472-b29d-d3c125768122
2ad7c89b-3b0e-4d44-9943-81137a0c0468,TradeBlockChain/2ad7c89b-3b0e-4d44-9943-81137a0c0468,_h8mirUq---,2024-03-15,_h8l1F1y---,0e538204-eadf-454b-adc9-ca34b853ef1c,f596dac4013ae5a6f15ad6d6a2324aabe0704271ed0b5ab91f8601c329aa9565,5f1c748926983cb2a038735d989f727c2fc3083183268563521e73379f5bda36,b6588bc5-bf3a-4400-853d-f37e819eb3d7
52cc0ff7-5cf4-455f-868a-ccb0b4bf1e88,TradeBlockChain/52cc0ff7-5cf4-455f-868a-ccb0b4bf1e88,_h8mirUu---,2024-03-15,_h8l1F1i---,34a11637-3dca-49d8-b446-2b5d0ea1d322,f596dac4013ae5a6f15ad6d6a2324aabe0704271ed0b5ab91f8601c329aa9565,626563d63bc537da8191c6bcd165b09def987586bdec3cb2ba4e9c4c0997238a,0e538204-eadf-454b-adc9-ca34b853ef1c
f8eb553a-5e00-423c-b55a-59e710329eac,TradeBlockChain/f8eb553a-5e00-423c-b55a-59e710329eac,_h8mirUy---,2024-03-15,_h8l1F2e---,2dd296fc-2f97-46e1-8fd0-8290bbcd98fe,a9c21cb19492491bd3628e343d9ab707a86cf1cd198767cb75674da8d69416db,be029e1bf5907f3a2dfacedc8137efdc305e512e6b7b64a8bef38cebc59e198e,34a11637-3dca-49d8-b446-2b5d0ea1d322
f701cc40-a4cb-45da-8746-c762a176dead,TradeBlockChain/f701cc40-a4cb-45da-8746-c762a176dead,_h8mirU2---,2024-03-15,_h8l1F2G---,709ee978-ce42-49c1-8581-02432f272358,a9c21cb19492491bd3628e343d9ab707a86cf1cd198767cb75674da8d69416db,08d4a8da76fd251b5e2915b1bc875659379da1a295e644fb72f772ccda2facd4,2dd296fc-2f97-46e1-8fd0-8290bbcd98fe
caffd8c0-dfa9-4e15-8afe-cdcd367d12b9,TradeBlockChain/caffd8c0-dfa9-4e15-8afe-cdcd367d12b9,_h8mirU6---,2024-03-15,_h8l1F1S---,5f7db48e-5ea1-429c-8e1f-0c7267d76c41,a9c21cb19492491bd3628e343d9ab707a86cf1cd198767cb75674da8d69416db,9caa71c8b905e214afeb979022ecd1398ec9bc4eb16f14c8c3ef4af2cbf0cabe,709ee978-ce42-49c1-8581-02432f272358
76ea1ac8-341c-48f5-9e42-81f8d6d33f0b,TradeBlockChain/76ea1ac8-341c-48f5-9e42-81f8d6d33f0b,_h8mirVC---,2024-03-15,_h8l1F0u---,fd9d1053-8d63-4f47-913b-90662727c651,a9c21cb19492491bd3628e343d9ab707a86cf1cd198767cb75674da8d69416db,6c5b390e8912dfebea54415f437d7bae87ab5397d7b7372ea8cd147f19581eb3,5f7db48e-5ea1-429c-8e1f-0c7267d76c41
3b80422c-7e00-48bf-8389-2a7487b54e50,TradeBlockChain/3b80422c-7e00-48bf-8389-2a7487b54e50,_h8mirVG---,2024-03-15,_h8l1F0a---,e436087c-ff3a-480f-a58e-cf27d9867cf0,1907f5b253e9eba4a0ead562618dcdcc275718ce3856dc16491323c91e2a97e0,b67f5f2178678154a2b0258bac40407e58a00ca5e15a3511d74789deb1b3b7fb,fd9d1053-8d63-4f47-913b-90662727c651
006831cf-9134-4f17-ada0-b510fee0b2f1,TradeBlockChain/006831cf-9134-4f17-ada0-b510fee0b2f1,_h8mirVK---,2024-03-15,_h8l1F2u---,5e84ac2f-3f81-4643-b892-266237d7d421,a9c21cb19492491bd3628e343d9ab707a86cf1cd198767cb75674da8d69416db,11bb9285f3d35673c5d5e9fb04005600f49bc13de7f9e358c42d778a0c794edd,e436087c-ff3a-480f-a58e-cf27d9867cf0
db79db27-7cb4-43ed-9fe7-12cf2bcbbc8f,TradeBlockChain/db79db27-7cb4-43ed-9fe7-12cf2bcbbc8f,_h8mirVO---,2024-03-15,_h8l1F1----,9f81244c-db6e-42f3-b614-1181661b9e99,a9c21cb19492491bd3628e343d9ab707a86cf1cd198767cb75674da8d69416db,681d7affce2fc5aac1b17afc1e7946b5d865b8ac8139962ca203e7ae8a9fee87,5e84ac2f-3f81-4643-b892-266237d7d421
b69c0647-797f-4a28-b0ef-18a9e6fab521,TradeBlockChain/b69c0647-797f-4a28-b0ef-18a9e6fab521,_h8mirVS---,2024-03-15,_h8l1FlG---,4fba08d5-80bd-4d62-a507-d6650f6414d7,9ba624a36dbef00e2e1b53050428991ccded2b7892f857bed2ba16ef7daca4f5,4d0134d965683023e4c7ed38dbd0b7db58a402b59ca77baa14a97297d93c8119,9f81244c-db6e-42f3-b614-1181661b9e99
bbd33384-a937-44ff-bc70-548cf8ff8271,TradeBlockChain/bbd33384-a937-44ff-bc70-548cf8ff8271,_h8mirVW---,2024-03-15,_h8l1Fky---,837fadcd-3b15-4150-b7ec-437f02fed6df,815124e2373ca4368d508c58f3f8842f07ebf9da444b3ef083aa6da76b0131ca,34e7864f834601032bda6766beaee3bebb9d616aa3c5b38cb0f02d9f56ca772f,4fba08d5-80bd-4d62-a507-d6650f6414d7
449c1d2b-750c-48e8-9c05-e4d0bd6c01ac,TradeBlockChain/449c1d2b-750c-48e8-9c05-e4d0bd6c01ac,_h8mirVa---,2024-03-15,_h8l1FuW---,fdcea2ee-352a-446b-8a03-146928a70e0a,f0b8a8ca6547497ee8e4a25a1d86b9b0f559ca4f0d493f22b27588f23e8b1172,e3414f00a0b431f2d44617ade30ee70ffc6c7d742185cd372096dab861609ad9,837fadcd-3b15-4150-b7ec-437f02fed6df
98f8f9ff-491c-4dab-b32a-5da5cfcbde68,TradeBlockChain/98f8f9ff-491c-4dab-b32a-5da5cfcbde68,_h8mirVe---,2024-03-15,_h8l1FuG---,f8fd9a8a-5320-4ae2-82a3-983aab9bfe0e,f0b8a8ca6547497ee8e4a25a1d86b9b0f559ca4f0d493f22b27588f23e8b1172,83d8366d62ee4d8992b85e149f4c1cdd7de006b6f0f842ecdbac337e7b6ed62c,fdcea2ee-352a-446b-8a03-146928a70e0a
a97021d0-1fe6-4dcf-8488-cc25fb33692f,TradeBlockChain/a97021d0-1fe6-4dcf-8488-cc25fb33692f,_h8mirVi---,2024-03-15,_h8l1GKG---,c9d3b0a9-314f-4c06-85c7-d55e760ef6b9,a6732224f64359ef038583b9cf9a56fe3b4937763ca674583362c6001069e4f2,11e8030e7258d30b7a8637015ed21597a9c976076bf8f1406fec75a7be46cbed,f8fd9a8a-5320-4ae2-82a3-983aab9bfe0e
31e1bd63-f000-4798-a279-ef52d911831c,TradeBlockChain/31e1bd63-f000-4798-a279-ef52d911831c,_h8mirVm---,2024-03-15,_h8l1GKq---,79ac1a77-6973-48a0-8129-abc725faed0c,fec33c9bc3fd095680ecb718def8b85db485a38438a2a132acc20e56cd579a74,7f010ec47cf6ae35d03158550beb9d0b4e35a3950b3ce8a3631f42527cf14507,c9d3b0a9-314f-4c06-85c7-d55e760ef6b9
b05773cf-65c2-4618-86e2-498ec725bb1a,TradeBlockChain/b05773cf-65c2-4618-86e2-498ec725bb1a,_h8mirVu---,2024-03-15,_h8l1GKa---,67d467c4-dfab-436e-9e0d-f0a6e0e24559,fec33c9bc3fd095680ecb718def8b85db485a38438a2a132acc20e56cd579a74,7972f8f7979aceff4a0aff156711714627fb674f28921070fe984e71e5285ba6,79ac1a77-6973-48a0-8129-abc725faed0c
0a0ac287-7c65-44cc-a745-804642f58905,TradeBlockChain/0a0ac287-7c65-44cc-a745-804642f58905,_h8mirVy---,2024-03-15,_h8l1GGm---,56a734f7-66a6-46eb-b185-4a525c6d1d6b,b2f082a28a08990da8352d52fe12fedcb6776d1b6318955ab5e731dafa197fe8,5f94d8b3fd4219d45d55d0a6e62187a6d49ea8962b3295549503fec223c3c606,67d467c4-dfab-436e-9e0d-f0a6e0e24559
9675cc97-0783-4029-9e97-2aa40f88c2c4,TradeBlockChain/9675cc97-0783-4029-9e97-2aa40f88c2c4,_h8mirV2---,2024-03-15,_h8l1GFy---,d2316c68-9375-4f23-be27-b5cf3bbfa673,a9eb71400be66875b8995917f9963282b7c233e5a051f5dc16238334193074c2,0252abad85de5486664486bc256dabaf16389d60c6638f137431c3385778aa6c,56a734f7-66a6-46eb-b185-4a525c6d1d6b
8a3f661d-f447-4f6e-b6ce-7a53f2c82597,TradeBlockChain/8a3f661d-f447-4f6e-b6ce-7a53f2c82597,_h8mirV6---,2024-03-15,_h8l1GGS---,2dce3158-9b95-4c75-b052-40b0e7f979be,8b8fc1180f2ed726a91dbfbe29bb8efd3a08c057c0b4c45ee2d5a53d63956a78,37781c26e0056ed437987de587b0c2c335cba8070b5a3240e7e90bb5f33e9cce,d2316c68-9375-4f23-be27-b5cf3bbfa673
24d182dc-659c-45ed-a1fa-c59651888c69,TradeBlockChain/24d182dc-659c-45ed-a1fa-c59651888c69,_h8mirW----,2024-03-15,_h8l1GGC---,d45c29dd-a93e-4470-8dba-3d7d139f402b,8b8fc1180f2ed726a91dbfbe29bb8efd3a08c057c0b4c45ee2d5a53d63956a78,ca8d66838e93e49f6cd3d4ca4f466d697d534af2030309d5c49ecaccbaaadbb6,2dce3158-9b95-4c75-b052-40b0e7f979be
b023d583-833b-45f4-9475-fd3e4544be32,TradeBlockChain/b023d583-833b-45f4-9475-fd3e4544be32,_h8mirWC---,2024-03-15,_h8l1FxO---,55565701-354b-4311-a0d1-e9a704e6b394,e0d6805acd8ab8e22c4b1302cc50b72f6f1723b96ec625c55a232a24df2371d4,0dce7b6f4bbba28b672d7d7601a6b0a9c702bdba3ed74a8772d8a61e25000644,d45c29dd-a93e-4470-8dba-3d7d139f402b
2f15801b-e289-49bd-a4ec-5ec4edcdb799,TradeBlockChain/2f15801b-e289-49bd-a4ec-5ec4edcdb799,_h8mirWG---,2024-03-15,_h8l1Fxe---,70f08079-bbc6-4b6c-b97b-6c5cd70aba5c,0579dfde54353905d624301b035ae00b647781962af29cbcaa0d708f64660c74,2da0318b1884c5cd76762e69f0c5dd47078791c335350b8f222d7b0a209bcb82,55565701-354b-4311-a0d1-e9a704e6b394
64f46141-3e61-40e8-a821-b311c91575ef,TradeBlockChain/64f46141-3e61-40e8-a821-b311c91575ef,_h8mirWK---,2024-03-15,_h8l1Fx----,ef0cdc60-c8d6-4410-a982-b53a5b388f69,dec02323e84f1f37af422f48fbc2ea81a5dafd591a6ade327e36fb36c42ef3b4,ed3fe29b9996cc0ba7fe09136ca68b3edf68b411ba915c3041713180f44a0c75,70f08079-bbc6-4b6c-b97b-6c5cd70aba5c
228eced8-46bc-46d2-80f0-bf30e598f98d,TradeBlockChain/228eced8-46bc-46d2-80f0-bf30e598f98d,_h8mirWO---,2024-03-15,_h8l1GIS---,47c65c5c-7777-4551-b6be-bb501a299915,e25782b7a1d27bce76c7f448ea7768bd3a3c8cc287e925f794bc4d7fbfec2c3a,187bfbe6c943a65fd2cece831daf6048963edf5e849b37469f15a1df91db7247,ef0cdc60-c8d6-4410-a982-b53a5b388f69
a4962722-b33c-47bb-a6bf-baf772dac3ff,TradeBlockChain/a4962722-b33c-47bb-a6bf-baf772dac3ff,_h8mirWS---,2024-03-15,_h8l1GJ----,8cf83639-dd6e-468c-8059-c0ff42df2b32,e25782b7a1d27bce76c7f448ea7768bd3a3c8cc287e925f794bc4d7fbfec2c3a,1704ed1b57696f566f0d491cf01fe045ce6eb45bb94a38e6aab387a6414792e4,47c65c5c-7777-4551-b6be-bb501a299915
9aaf40dd-8685-43bd-9c49-95f2484a8f3e,TradeBlockChain/9aaf40dd-8685-43bd-9c49-95f2484a8f3e,_h8mirWa---,2024-03-15,_h8l1GIm---,e9556a3f-52cc-41a9-a0e4-da7dac93a42c,e25782b7a1d27bce76c7f448ea7768bd3a3c8cc287e925f794bc4d7fbfec2c3a,d19cd1f1167fcb582ca07ff59f5ff2e2240c65179cf8b2aaec195b9123ba4b6a,8cf83639-dd6e-468c-8059-c0ff42df2b32
7992e994-715c-4c70-94aa-b329c2d1eb2e,TradeBlockChain/7992e994-715c-4c70-94aa-b329c2d1eb2e,_h8mirWe---,2024-03-15,_h8l1F5y---,bd30e928-5dc7-4c83-9a03-cd92ee624c2b,0e67595b977b80229c8079e6d438336d5b303f253eb8c4dc415394c7d1e5ac3b,a83d45de89def39f9977f18f7b67b0a32e002c1060114ee968f3d6fbfd2e1105,e9556a3f-52cc-41a9-a0e4-da7dac93a42c
bfb07b30-6418-4288-8adb-fb9e7e495838,TradeBlockChain/bfb07b30-6418-4288-8adb-fb9e7e495838,_h8mirWi---,2024-03-15,_h8l1F5S---,25aa8b4e-7c21-4553-94e6-914b822da789,31b68d929ad2daed71083ebeb4cb0b75a35b5ff530dcf7885675703d4b84c453,dc1cabd9d44e25fefd5bca967bf6479f40c138f75f3edac885d07db2916dc5f2,bd30e928-5dc7-4c83-9a03-cd92ee624c2b
f02a720e-4679-4a5f-a497-e0852714e572,TradeBlockChain/f02a720e-4679-4a5f-a497-e0852714e572,_h8mirWm---,2024-03-15,_h8l1F5i---,a414fd52-0dc2-4544-ba9c-17f5a7638106,31b68d929ad2daed71083ebeb4cb0b75a35b5ff530dcf7885675703d4b84c453,d18a69f2e36cf2a74b663b048111607523d7ab569b4b45a7e45ef0f973aee9f6,25aa8b4e-7c21-4553-94e6-914b822da789
2ce52748-e8b6-4f8c-add1-c1eeceddd1fd,TradeBlockChain/2ce52748-e8b6-4f8c-add1-c1eeceddd1fd,_h8mirWq---,2024-03-15,_h8l1GLi---,bb880539-19c7-4204-a3af-02c4a303140a,b65280b040dc8f3602ceb1bf67c52922fe3bcb47af6c694513d56d3939494474,d45c97bb76abeb429be57897b47c1b4ab4c3adeff22762edbc7e6fabcabf3bd0,a414fd52-0dc2-4544-ba9c-17f5a7638106
